Variety Name,botanical_variety,Origin,cluster,soluble_solids,glucose,fructose,citric_acid
Moneymaker,NA,,transitional,5.10,15.07,14.27,3.85
A pera abruzzese,NA,Italy,heirloom,5.80,16.48,18.91,4.34
my,S. lycopersicum var cerasiforme,,transitional,5.87,22.60,23.31,NA
PLAINSMAN,NA,unknown,heirloom,4.57,13.36,15.23,3.96
Sibirsky Skorospelyj,S. lycopersicum,Russia,heirloom,4.43,13.30,16.87,NA
,S. lycopersicum,Mexico,heirloom,4.37,10.87,13.65,4.20
Earliana,S. lycopersicum,United States,heirloom,4.80,12.42,14.63,4.12
Edkawi,S. lycopersicum,Egypt,heirloom,3.83,9.33,12.36,3.07
Amish Salad,NA,United States,heirloom,4.52,13.28,16.58,2.66
Aunt Ruby's German Green,NA,United States,heirloom,6.19,20.08,23.41,3.42
Black,NA,United States,heirloom,4.87,17.54,20.37,2.23
Bloody Butcher,NA,United States,heirloom,4.81,13.98,17.73,2.87
Chadwick Cherry,NA,United States,transitional,6.73,22.70,25.24,3.91
Cherokee Purple,NA,United States,heirloom,4.70,11.98,13.15,2.18
Cherry Roma,NA,United States,heirloom,6.50,21.95,24.26,4.29
Clear Pink Slicer,NA,United States,transitional,4.50,11.02,13.44,3.05
,NA,,heirloom,4.20,11.67,16.62,NA
Costoluto Genovese,NA,United States,heirloom,4.47,12.99,14.38,1.84
Crimson Sprinter,NA,United States,heirloom,7.73,24.30,24.56,4.42
Czech Bush Red,NA,United States,heirloom,4.45,13.80,15.75,1.91
Dixie Golden Giant,NA,United States,heirloom,5.32,17.61,19.70,2.57
Early Red Chief,NA,United States,heirloom,4.43,12.39,14.55,2.62
Garden Peach,NA,United States,heirloom,4.23,12.41,15.07,3.62
German Head,NA,United States,heirloom,4.85,15.48,17.39,2.76
German Queen,NA,United States,heirloom,6.08,20.94,21.58,3.81
Giant Belgium,NA,United States,heirloom,5.32,17.22,19.53,2.89
Giant Oxheart,NA,United States,heirloom,4.03,12.94,15.36,2.46
05-4126 (97-49-2),NA,unknown,heirloom,5.20,15.20,17.41,2.09
Glacier,NA,United States,transitional,4.73,12.94,16.66,3.64
Green Zebra,NA,United States,heirloom,4.88,13.85,16.17,4.10
Gulf State Market ,NA,United States,heirloom,5.40,19.27,21.84,3.11
Hillbilly,NA,United States,heirloom,4.53,14.49,18.53,1.47
Japanese Black Trifele,NA,United States,heirloom,4.18,13.62,16.31,2.39
Kentucky Beefsteak,NA,United States,heirloom,5.78,19.10,20.45,2.26
Large Red Cherry,NA,United States,heirloom,5.18,13.44,17.23,3.83
Legend,NA,United States,heirloom,6.60,20.46,21.80,3.16
Lemon Drop,NA,United States,transitional,6.38,20.20,23.28,5.92
Livingston's Globe,NA,United States,heirloom,5.40,17.54,18.79,2.60
LA2095,S. lycopersicum var cerasiforme,Ecuador,pimpinellifolium,4.27,13.01,15.53,NA
Livingston's Golden Queen,NA,United States,heirloom,5.88,18.93,19.78,3.33
Livingston's Stone,NA,United States,heirloom,4.50,13.13,15.38,2.52
Maglia Rosa Cherry,NA,United States,heirloom,6.26,20.09,21.92,3.89
Marmande VFA,NA,United States,heirloom,4.33,6.35,6.75,2.51
Martian Giant,NA,United States,heirloom,5.20,16.81,18.76,2.25
Matina,NA,United States,transitional,5.47,14.91,17.84,2.97
Matt's Wild Cherry,NA,United States,cerasiforme,8.00,20.03,22.65,6.66
Mexico Midget,NA,United States,heirloom,6.03,17.70,21.26,5.87
Micado Violettor,NA,United States,heirloom,5.43,15.24,17.89,2.48
Mr. Stripey,NA,United States,heirloom,4.23,13.02,15.21,1.49
cerise rose,S. lycopersicum var cerasiforme,,heirloom,5.00,17.13,20.68,NA
Nyagous,NA,United States,heirloom,5.13,17.47,20.25,1.73
Oaxacan Pink,NA,United States,heirloom,5.55,17.43,21.09,4.96
Old Brooks,NA,United States,heirloom,4.35,12.81,15.33,2.04
Orange Queen,NA,United States,heirloom,4.95,15.79,17.11,3.34
Oregon Spring Bush,NA,United States,heirloom,4.00,10.57,12.67,3.19
Peacevine Cherry,NA,United States,transitional,6.07,17.51,19.57,5.18
Peron Sprayless,NA,United States,heirloom,4.77,14.07,16.37,2.22
Ponderosa Pink,NA,United States,heirloom,4.68,14.91,17.16,2.29
Ponderosa Red,NA,United States,heirloom,4.60,15.34,17.00,2.33
PONDEROSA,NA,Unknown,heirloom,4.70,16.54,18.84,NA
Red Calabash,NA,United States,heirloom,6.06,18.14,22.40,4.19
Red House Free Standing,NA,United States,heirloom,4.06,9.59,11.82,2.77
Red Pear,NA,United States,heirloom,5.56,16.25,19.64,4.02
Rose Tomato,NA,United States,heirloom,4.83,15.91,17.82,3.27
Santiam,NA,United States,heirloom,4.05,9.76,12.97,2.57
Skorospelka Red ,NA,United States,heirloom,4.92,12.52,15.49,3.82
St. Pierre,NA,,heirloom,5.43,17.61,18.81,0.61
Stupice,NA,United States,transitional,4.60,12.58,16.28,2.77
Sunray,NA,United States,heirloom,5.12,12.77,14.99,4.81
Super Sioux,NA,United States,heirloom,5.37,17.39,18.71,3.08
LA1320,S. lycopersicum var cerasiforme,Peru,heirloom,4.53,11.82,13.93,NA
Thai Pink Cherry,NA,United States,heirloom,4.45,13.03,15.05,3.20
Three Sisters,NA,United States,heirloom,5.67,18.28,20.14,2.50
Tigerella Orange,NA,United States,transitional,3.52,11.88,14.67,2.27
Tommy Toe,NA,United States,heirloom,5.28,14.38,18.34,3.69
Valencia,NA,United States,heirloom,4.62,12.56,14.10,3.87
Watermelon Beefsteak,NA,United States,heirloom,5.15,17.56,20.73,1.98
Wisconsin 55,NA,United States,heirloom,5.57,17.04,18.85,3.59
Yellow Perfection,NA,United States,heirloom,6.30,19.95,21.57,3.07
Zapotec,NA,United States,heirloom,3.95,11.55,14.09,1.60
LA1307,S. lycopersicum var cerasiforme,Peru,heirloom,5.50,18.79,20.50,NA
Abraham Lincoln Original ,NA,United States,heirloom,4.77,16.80,18.25,3.66
Amana Orange,NA,United States,heirloom,4.67,16.02,17.45,3.05
Andrew Rahart's Jumbo Red,NA,United States,heirloom,4.73,15.88,16.66,2.88
Anna Russian,NA,United States,heirloom,4.56,12.25,14.68,3.28
Arkansas Traveler,NA,United States,modern,4.77,15.29,17.09,2.67
Azoychka Russian,NA,United States,heirloom,4.57,14.56,17.51,2.80
Beefsteak,NA,United States,modern,4.80,17.33,19.74,1.91
Black Brandywine,NA,United States,modern,4.63,14.12,15.40,2.84
Black Krim,NA,United States,heirloom,4.68,12.81,15.38,3.05
Black Prince,NA,United States,heirloom,4.27,12.19,15.47,1.75
Cosmonaut Volkov Red,S. lycopersicum,Russia,heirloom,4.20,12.33,14.41,5.19
Black Sea Man,NA,United States,heirloom,4.53,13.64,16.47,3.35
Box Car Willie,NA,United States,heirloom,5.33,16.75,17.45,3.99
Brown Berry,NA,United States,transitional,5.20,16.70,19.42,3.59
Burbank,NA,United States,heirloom,4.36,10.82,13.27,2.84
Caro Rich,NA,United States,heirloom,5.27,17.27,19.39,2.94
Chocolate Cherry,NA,United States,heirloom,6.03,19.09,21.70,4.82
Christmas Grapes,NA,United States,transitional,4.83,14.40,17.07,4.08
Double Rich,NA,United States,heirloom,3.67,10.66,12.71,2.59
Dr. Wyche's Yellow,NA,United States,heirloom,4.73,14.60,16.56,2.88
Druzba,NA,United States,heirloom,4.53,15.44,18.60,2.05
Perlat,NA,Bulgaria,transitional,3.90,11.98,14.60,NA
Gardener's Delight,NA,United States,transitional,4.73,16.81,20.36,2.72
Georgia Streak,NA,United States,heirloom,4.67,17.63,19.68,1.60
German Johnson Pink,NA,United States,heirloom,4.63,13.13,14.87,1.83
German Red Strawberry,NA,United States,heirloom,4.35,14.41,16.31,2.13
Gold Currant,NA,United States,cerasiforme,7.20,24.99,27.47,7.79
Golden Jubilee,NA,United States,heirloom,5.02,14.32,16.01,4.06
Golden Ponderosa,NA,United States,heirloom,4.73,16.82,18.84,2.52
Great White Beefsteak,NA,United States,heirloom,4.17,16.88,19.07,2.25
Green Grape,NA,United States,transitional,5.35,16.97,19.92,2.83
Jaune Flammee,NA,United States,transitional,4.66,13.75,15.89,4.19
San Marzano,S. lycopersicum,Italy,heirloom,4.78,14.39,14.75,3.69
New Yorker,S. lycopersicum,United States ,heirloom,4.78,11.98,14.07,4.22
Kellogg's Breakfast,NA,United States,heirloom,4.90,22.31,23.49,2.78
LA1673,NA,United States,pimpinellifolium,6.47,19.49,23.86,4.55
Lillian's Yellow Heirloom,NA,United States,modern,3.50,9.05,11.31,3.26
Marvel Striped,NA,United States,heirloom,5.63,17.72,18.78,3.58
Mule Team,NA,United States,heirloom,4.90,13.64,15.86,2.71
Old German,NA,United States,heirloom,4.53,13.56,16.00,1.91
Omar's Lebanese,NA,United States,heirloom,4.30,13.91,16.17,1.38
Orange Strawberry,NA,United States,heirloom,5.07,19.67,20.57,2.30
Paul Robeson,NA,United States,heirloom,5.74,20.26,22.22,3.16
Pineapple,NA,United States,heirloom,4.93,14.53,17.67,2.45
Huayvaruni,S. lycopersicum var cerasiforme,Peru,heirloom,4.83,12.59,18.13,NA
Pink Ping Pong,NA,United States,heirloom,4.95,14.95,18.88,2.30
Prize of the Trials Cherry,NA,United States,heirloom,5.66,16.99,19.33,2.71
Prudens Purple,NA,United States,heirloom,4.15,11.57,14.81,2.91
Rainbow,NA,United States,heirloom,4.40,12.13,14.23,1.44
Red Currant,NA,United States,transitional,6.79,18.11,20.91,6.75
Red Fig Tomato,NA,United States,heirloom,5.54,16.66,20.31,3.81
Red Star,NA,United States,heirloom,5.84,16.20,20.78,3.63
Red Zebra,NA,United States,modern,4.53,14.61,17.63,3.01
Riesentraube,NA,United States,cerasiforme,5.81,20.10,22.72,3.62
Silvery Fir Tree,NA,United States,heirloom,3.78,8.62,11.47,3.53
,NA,Argentina,heirloom,5.60,18.29,21.50,NA
Snowberry,NA,United States,transitional,6.99,22.72,25.78,4.81
Soldacki,NA,United States,heirloom,4.10,11.89,14.65,1.86
Sub-Arctic Plenty,NA,United States,modern,3.93,9.59,12.62,2.66
Sugar Lump,NA,United States,transitional,7.06,23.60,25.16,5.30
Vintage Wine,NA,United States,heirloom,3.57,10.99,12.91,2.12
Wapsipinicon Peach,NA,United States,heirloom,5.24,15.57,18.90,2.87
White Wonder,NA,United States,transitional,4.58,14.88,16.70,3.26
Yellow Brandywine,NA,United States,heirloom,5.35,17.23,18.93,3.00
Yellow Cherry,NA,United States,transitional,6.18,18.84,21.93,5.96
Yellow Pear,NA,United States,cerasiforme,5.15,15.36,19.51,3.36
,NA,,cerasiforme,4.60,14.39,16.64,NA
Florida47,NA,,modern,4.83,17.08,16.26,NA
Celebrity VFFNTA Hybrid,NA,,modern,4.53,14.57,17.26,NA
Mountain Spring VFF Hybrid,NA,,modern,4.27,13.58,14.10,NA
Bush Early Girl VFFNT Hybrid,NA,,modern,4.27,14.91,17.21,NA
BHN 589 VFFT Hybrid,NA,,modern,4.90,17.36,20.15,NA
Tasti-Lee VFFF Hybrid,NA,,modern,4.50,14.73,16.49,NA
Better Bush VFN Hybrid,NA,,modern,4.53,16.31,16.68,NA
Solar Fire VFFF Hybrid,NA,,modern,4.37,11.36,16.98,NA
Rada,NA,Russia,heirloom,4.97,20.32,22.81,4.06
FL8059,NA,,modern,4.43,15.08,16.21,0.24
Cuore_de_Toro,NA,,heirloom,4.49,12.57,15.80,0.34
John_Baer,NA,,heirloom,5.06,15.25,16.98,0.45
Livingstons_Paragon,NA,,heirloom,4.77,16.00,17.63,0.36
Moonglow,NA,,heirloom,5.00,14.76,16.98,0.31
Orange_Oxheart,NA,,heirloom,4.83,21.79,22.96,0.36
Persimmon_Orange,NA,,heirloom,4.53,10.50,15.13,0.58
Red_Alert,NA,,transitional,4.73,14.81,16.21,0.48
Red_Brandywine,NA,,heirloom,5.17,14.71,19.05,2.03
Wins_All,NA,,heirloom,4.73,13.33,17.41,NA
LA1482,S. lycopersicum var cerasiforme,Malaysia ,heirloom,5.14,18.88,20.55,NA
Bear_Creek,NA,,heirloom,NA,NA,NA,NA
Isis_Candy,NA,,heirloom,6.43,20.37,21.66,0.30
Jelly_Bean_Hybrid,NA,,transitional,4.08,13.46,15.74,0.32
Jetsonic_Hybrid,NA,,modern,5.36,16.67,20.39,0.35
Marcellino_Hybrid,NA,,transitional,5.03,16.24,18.13,0.27
Mortgage_Lifter,NA,,heirloom,4.32,13.31,15.91,0.27
Parks_Whopper,NA,,modern,6.29,20.64,23.08,0.29
SuperSweet_100_Hybrid,NA,,transitional,6.66,21.56,25.15,5.51
Yellow_Jelly_Bean,NA,,heirloom,5.55,17.43,21.09,4.96
LA1388,S. lycopersicum var cerasiforme,Peru,heirloom,4.08,10.94,12.64,3.42
Moneymaker,NA,,transitional,4.30,12.98,17.10,NA
Alisa Craig,NA,,transitional,4.23,12.82,15.15,0.71
Rutgers,NA,,heirloom,4.50,13.46,14.68,NA
,NA,EL SALVADOR,heirloom,4.13,11.14,12.79,3.98
Chiclayo,S. lycopersicum,Peru,transitional,5.10,10.68,14.32,7.65
Huachinango,S. lycopersicum,Mexico,cerasiforme,4.27,9.84,13.06,3.38
LA0113,NA,,pimpinellifolium,3.40,9.75,11.42,3.07
Micro-Tom,S. lycopersicum,United States,transitional,4.70,14.86,17.65,NA
Principe Borghese,NA,Italy,heirloom,4.70,14.36,17.57,2.41
N 739 ,S. lycopersicum,Peru,transitional,4.70,14.94,17.66,NA
Poire jaune,S. lycopersicum var cerasiforme,,cerasiforme,4.47,12.23,14.73,NA
 Ferry Morse Beesteak,NA,Unknown,heirloom,4.20,13.94,16.05,NA
Utro,S. lycopersicum,Russia,modern,5.75,18.04,19.77,4.10
E-6203,S. lycopersicum,United States ,modern,5.67,22.65,22.49,NA
Vladiwostokskij 39,NA,Russia,heirloom,4.90,13.39,16.99,3.54
,NA,Spain,transitional,6.10,20.04,24.75,NA
,S. lycopersicum var cerasiforme,ZAIRE,heirloom,3.83,11.09,14.00,NA
,NA,,heirloom,3.78,9.04,12.39,2.85
,NA,Italy,heirloom,4.40,14.60,18.95,NA
,S. lycopersicum,Italy,heirloom,5.40,10.05,19.39,NA
Glacier,NA,Unknown,transitional,4.28,9.00,12.87,4.59
Ailsa Craig ,S. lycopersicum,England,transitional,3.93,11.48,15.11,NA
Nevskij,S. lycopersicum,Russia,heirloom,5.00,14.34,18.38,NA
N 2759 Enano,S. lycopersicum var cerasiforme,Argentina,heirloom,4.15,12.46,15.96,NA
Farthest North,S. lycopersicum var cerasiforme,France,heirloom,3.67,11.00,12.41,1.52
Moneymaker,S. lycopersicum,,transitional,7.13,22.52,26.31,NA
LA1456,S. lycopersicum var cerasiforme,Mexico,pimpinellifolium,4.57,12.44,15.99,4.57
Gold Nugget ,S. lycopersicum var cerasiforme,United States,cerasiforme,5.20,16.76,21.04,NA
