package,year,count
corrplot,2004,0
corrplot,2005,0
corrplot,2006,0
corrplot,2007,0
corrplot,2008,0
corrplot,2009,0
corrplot,2010,3
corrplot,2011,6
corrplot,2012,8
corrplot,2013,11
corrplot,2014,11
corrplot,2015,11
corrplot,2016,13
corrplot,2017,14
corrplot,2018,14
corrplot,2019,14
corrplot,2020,14
corrplot,2021,17
dplyr,2004,0
dplyr,2005,0
dplyr,2006,0
dplyr,2007,0
dplyr,2008,0
dplyr,2009,0
dplyr,2010,0
dplyr,2011,0
dplyr,2012,0
dplyr,2013,0
dplyr,2014,8
dplyr,2015,12
dplyr,2016,13
dplyr,2017,18
dplyr,2018,22
dplyr,2019,27
dplyr,2020,32
dplyr,2021,36
FactoMineR,2004,0
FactoMineR,2005,0
FactoMineR,2006,3
FactoMineR,2007,7
FactoMineR,2008,10
FactoMineR,2009,11
FactoMineR,2010,12
FactoMineR,2011,13
FactoMineR,2012,16
FactoMineR,2013,20
FactoMineR,2014,23
FactoMineR,2015,28
FactoMineR,2016,32
FactoMineR,2017,36
FactoMineR,2018,38
FactoMineR,2019,40
FactoMineR,2020,43
FactoMineR,2021,43
ggplot2,2004,0
ggplot2,2005,0
ggplot2,2006,0
ggplot2,2007,6
ggplot2,2008,11
ggplot2,2009,15
ggplot2,2010,19
ggplot2,2011,19
ggplot2,2012,24
ggplot2,2013,25
ggplot2,2014,26
ggplot2,2015,28
ggplot2,2016,31
ggplot2,2017,31
ggplot2,2018,33
ggplot2,2019,36
ggplot2,2020,40
ggplot2,2021,1
knitr,2004,0
knitr,2005,0
knitr,2006,0
knitr,2007,0
knitr,2008,0
knitr,2009,0
knitr,2010,0
knitr,2011,0
knitr,2012,10
knitr,2013,18
knitr,2014,21
knitr,2015,25
knitr,2016,31
knitr,2017,34
knitr,2018,37
knitr,2019,42
knitr,2020,46
knitr,2021,51
limma,2004,7
limma,2005,18
limma,2006,33
limma,2007,41
limma,2008,41
limma,2009,41
limma,2010,41
limma,2011,41
limma,2012,41
limma,2013,41
limma,2014,41
limma,2015,41
limma,2016,41
limma,2017,41
limma,2018,41
limma,2019,41
limma,2020,41
limma,2021,41
purrr,2004,0
purrr,2005,0
purrr,2006,0
purrr,2007,0
purrr,2008,0
purrr,2009,0
purrr,2010,0
purrr,2011,0
purrr,2012,0
purrr,2013,0
purrr,2014,0
purrr,2015,1
purrr,2016,4
purrr,2017,7
purrr,2018,8
purrr,2019,12
purrr,2020,12
purrr,2021,12
reticulate,2004,0
reticulate,2005,0
reticulate,2006,0
reticulate,2007,0
reticulate,2008,0
reticulate,2009,0
reticulate,2010,0
reticulate,2011,0
reticulate,2012,0
reticulate,2013,0
reticulate,2014,0
reticulate,2015,0
reticulate,2016,0
reticulate,2017,8
reticulate,2018,15
reticulate,2019,20
reticulate,2020,24
reticulate,2021,27
rmarkdown,2004,0
rmarkdown,2005,0
rmarkdown,2006,0
rmarkdown,2007,0
rmarkdown,2008,0
rmarkdown,2009,0
rmarkdown,2010,0
rmarkdown,2011,0
rmarkdown,2012,0
rmarkdown,2013,0
rmarkdown,2014,2
rmarkdown,2015,9
rmarkdown,2016,16
rmarkdown,2017,21
rmarkdown,2018,24
rmarkdown,2019,32
rmarkdown,2020,38
rmarkdown,2021,42
scales,2004,0
scales,2005,0
scales,2006,0
scales,2007,0
scales,2008,0
scales,2009,0
scales,2010,0
scales,2011,1
scales,2012,5
scales,2013,5
scales,2014,6
scales,2015,8
scales,2016,10
scales,2017,11
scales,2018,12
scales,2019,13
scales,2020,13
scales,2021,13
shiny,2004,0
shiny,2005,0
shiny,2006,0
shiny,2007,0
shiny,2008,0
shiny,2009,0
shiny,2010,0
shiny,2011,0
shiny,2012,15
shiny,2013,21
shiny,2014,28
shiny,2015,33
shiny,2016,39
shiny,2017,45
shiny,2018,47
shiny,2019,51
shiny,2020,54
shiny,2021,56
stringr,2004,0
stringr,2005,0
stringr,2006,0
stringr,2007,0
stringr,2008,0
stringr,2009,2
stringr,2010,4
stringr,2011,6
stringr,2012,8
stringr,2013,8
stringr,2014,8
stringr,2015,9
stringr,2016,10
stringr,2017,11
stringr,2018,13
stringr,2019,13
stringr,2020,13
stringr,2021,13
tibble,2004,0
tibble,2005,0
tibble,2006,0
tibble,2007,0
tibble,2008,0
tibble,2009,0
tibble,2010,0
tibble,2011,0
tibble,2012,0
tibble,2013,0
tibble,2014,0
tibble,2015,0
tibble,2016,3
tibble,2017,8
tibble,2018,9
tibble,2019,14
tibble,2020,19
tibble,2021,26
tidyr,2004,0
tidyr,2005,0
tidyr,2006,0
tidyr,2007,0
tidyr,2008,0
tidyr,2009,0
tidyr,2010,0
tidyr,2011,0
tidyr,2012,0
tidyr,2013,0
tidyr,2014,2
tidyr,2015,4
tidyr,2016,9
tidyr,2017,15
tidyr,2018,18
tidyr,2019,20
tidyr,2020,25
tidyr,2021,26
tidyverse,2004,0
tidyverse,2005,0
tidyverse,2006,0
tidyverse,2007,0
tidyverse,2008,0
tidyverse,2009,0
tidyverse,2010,0
tidyverse,2011,0
tidyverse,2012,0
tidyverse,2013,0
tidyverse,2014,0
tidyverse,2015,0
tidyverse,2016,1
tidyverse,2017,5
tidyverse,2018,5
tidyverse,2019,6
tidyverse,2020,6
tidyverse,2021,6
xaringan,2004,0
xaringan,2005,0
xaringan,2006,0
xaringan,2007,0
xaringan,2008,0
xaringan,2009,0
xaringan,2010,0
xaringan,2011,0
xaringan,2012,0
xaringan,2013,0
xaringan,2014,0
xaringan,2015,0
xaringan,2016,1
xaringan,2017,4
xaringan,2018,8
xaringan,2019,13
xaringan,2020,19
xaringan,2021,21
