year,month,max_temperature,order
1901,Jan,33.77,1
1902,Jan,33.92,1
1903,Jan,34.1,1
1904,Jan,33.17,1
1905,Jan,33.23,1
1906,Jan,34.11,1
1907,Jan,34.8,1
1908,Jan,35.09,1
1909,Jan,35.36,1
1910,Jan,34.22,1
1911,Jan,34.58,1
1912,Jan,34.58,1
1913,Jan,33.06,1
1914,Jan,34.25,1
1915,Jan,34.21,1
1916,Jan,34.31,1
1917,Jan,34.8,1
1918,Jan,33.49,1
1919,Jan,34.68,1
1920,Jan,35.03,1
1921,Jan,34.05,1
1922,Jan,33.7,1
1923,Jan,33.98,1
1924,Jan,33.56,1
1925,Jan,33.9,1
1926,Jan,35.25,1
1927,Jan,34.42,1
1928,Jan,34.2,1
1929,Jan,34.67,1
1930,Jan,34.6,1
1931,Jan,34.25,1
1932,Jan,35.42,1
1933,Jan,35.3,1
1934,Jan,35.22,1
1935,Jan,35.09,1
1936,Jan,35.2,1
1937,Jan,34.89,1
1938,Jan,34.01,1
1939,Jan,36.89,1
1940,Jan,33.8,1
1941,Jan,35.45,1
1942,Jan,35.76,1
1943,Jan,35.36,1
1944,Jan,35.18,1
1945,Jan,36.82,1
1946,Jan,33.37,1
1947,Jan,35.24,1
1948,Jan,36.32,1
1949,Jan,34.51,1
1950,Jan,33.08,1
1951,Jan,34.45,1
1952,Jan,35.92,1
1953,Jan,35.14,1
1954,Jan,34.52,1
1955,Jan,36.39,1
1956,Jan,32.86,1
1957,Jan,34.22,1
1958,Jan,35.14,1
1959,Jan,33.5,1
1960,Jan,34.95,1
1961,Jan,35.58,1
1962,Jan,33.86,1
1963,Jan,35.34,1
1964,Jan,36.66,1
1965,Jan,34.52,1
1966,Jan,33.71,1
1967,Jan,33.75,1
1968,Jan,34.48,1
1969,Jan,33.94,1
1970,Jan,35.85,1
1971,Jan,33.38,1
1972,Jan,34.93,1
1973,Jan,34.55,1
1974,Jan,34.68,1
1975,Jan,34.25,1
1976,Jan,33.27,1
1977,Jan,33.07,1
1978,Jan,34.38,1
1979,Jan,36.63,1
1980,Jan,34.4,1
1981,Jan,32.49,1
1982,Jan,34.52,1
1983,Jan,34.2,1
1984,Jan,34.09,1
1985,Jan,34.13,1
1986,Jan,36.25,1
1987,Jan,33.19,1
1988,Jan,34.46,1
1989,Jan,34.86,1
1990,Jan,34.6,1
1991,Jan,33.86,1
1992,Jan,33.49,1
1993,Jan,34.22,1
1994,Jan,35.44,1
1995,Jan,33.46,1
1996,Jan,34.11,1
1997,Jan,34.83,1
1998,Jan,34.72,1
1999,Jan,33.31,1
2000,Jan,34.75,1
2001,Jan,34.17,1
2002,Jan,34.48,1
2003,Jan,34.67,1
2004,Jan,35.72,1
2005,Jan,34.63,1
2006,Jan,34.84,1
2007,Jan,33.47,1
2008,Jan,33.59,1
2009,Jan,33.86,1
2010,Jan,34.41,1
2011,Jan,34.64,1
2012,Jan,36.12,1
2013,Jan,35.34,1
2014,Jan,34.73,1
2015,Jan,33.99,1
2016,Jan,35.28,1
2017,Jan,35.5,1
2018,Jan,33.15,1
2019,Jan,34.23,1
2020,Jan,34.67,1
1901,Feb,33.45,2
1902,Feb,35.27,2
1903,Feb,34.5,2
1904,Feb,32.94,2
1905,Feb,32.61,2
1906,Feb,35.37,2
1907,Feb,33.81,2
1908,Feb,33.44,2
1909,Feb,32.54,2
1910,Feb,32.46,2
1911,Feb,33.41,2
1912,Feb,34.79,2
1913,Feb,33.63,2
1914,Feb,33.29,2
1915,Feb,34.6,2
1916,Feb,32.35,2
1917,Feb,32.3,2
1918,Feb,31.33,2
1919,Feb,33.26,2
1920,Feb,33.63,2
1921,Feb,33.03,2
1922,Feb,33.71,2
1923,Feb,34.07,2
1924,Feb,34.46,2
1925,Feb,33.93,2
1926,Feb,34.33,2
1927,Feb,34.4,2
1928,Feb,32.6,2
1929,Feb,34.15,2
1930,Feb,33.61,2
1931,Feb,34.87,2
1932,Feb,34.02,2
1933,Feb,33.66,2
1934,Feb,31.99,2
1935,Feb,34.8,2
1936,Feb,33.29,2
1937,Feb,34.98,2
1938,Feb,32.82,2
1939,Feb,33.73,2
1940,Feb,33.41,2
1941,Feb,32.51,2
1942,Feb,35.22,2
1943,Feb,35.5,2
1944,Feb,35.34,2
1945,Feb,34.38,2
1946,Feb,34.93,2
1947,Feb,34.41,2
1948,Feb,33.77,2
1949,Feb,34.23,2
1950,Feb,33.09,2
1951,Feb,31.98,2
1952,Feb,33.76,2
1953,Feb,34.67,2
1954,Feb,34.41,2
1955,Feb,35.44,2
1956,Feb,32.7,2
1957,Feb,32.49,2
1958,Feb,35.25,2
1959,Feb,34.25,2
1960,Feb,33.34,2
1961,Feb,33.55,2
1962,Feb,33.76,2
1963,Feb,33.66,2
1964,Feb,34.6,2
1965,Feb,34.19,2
1966,Feb,31.45,2
1967,Feb,33.64,2
1968,Feb,34.11,2
1969,Feb,34.47,2
1970,Feb,34.65,2
1971,Feb,32.63,2
1972,Feb,34.87,2
1973,Feb,34.2,2
1974,Feb,31.58,2
1975,Feb,34.59,2
1976,Feb,33.17,2
1977,Feb,34.07,2
1978,Feb,33.38,2
1979,Feb,33.88,2
1980,Feb,34.13,2
1981,Feb,32.41,2
1982,Feb,31.94,2
1983,Feb,33.14,2
1984,Feb,34.84,2
1985,Feb,32.49,2
1986,Feb,34.46,2
1987,Feb,33.04,2
1988,Feb,32.87,2
1989,Feb,35.65,2
1990,Feb,32.29,2
1991,Feb,33.75,2
1992,Feb,33.24,2
1993,Feb,33.13,2
1994,Feb,31.73,2
1995,Feb,31.89,2
1996,Feb,32.34,2
1997,Feb,32.61,2
1998,Feb,31.26,2
1999,Feb,34.14,2
2000,Feb,33.39,2
2001,Feb,33.7,2
2002,Feb,32.96,2
2003,Feb,33.94,2
2004,Feb,33.5,2
2005,Feb,33.87,2
2006,Feb,34.85,2
2007,Feb,34.16,2
2008,Feb,32.5,2
2009,Feb,33.1,2
2010,Feb,34.73,2
2011,Feb,31.37,2
2012,Feb,35.28,2
2013,Feb,34.35,2
2014,Feb,33.96,2
2015,Feb,33.37,2
2016,Feb,34.3,2
2017,Feb,33.62,2
2018,Feb,33.67,2
2019,Feb,33.63,2
2020,Feb,33.7,2
1901,Mar,31.8,3
1902,Mar,32.24,3
1903,Mar,31.26,3
1904,Mar,30.83,3
1905,Mar,31.62,3
1906,Mar,33.54,3
1907,Mar,31.63,3
1908,Mar,32.21,3
1909,Mar,31.87,3
1910,Mar,30.14,3
1911,Mar,31.09,3
1912,Mar,32.69,3
1913,Mar,30.98,3
1914,Mar,31.16,3
1915,Mar,29.97,3
1916,Mar,30.77,3
1917,Mar,30.5,3
1918,Mar,30.28,3
1919,Mar,31.07,3
1920,Mar,32.37,3
1921,Mar,30.32,3
1922,Mar,30.88,3
1923,Mar,32.15,3
1924,Mar,32.05,3
1925,Mar,32.35,3
1926,Mar,33.77,3
1927,Mar,31.62,3
1928,Mar,31.54,3
1929,Mar,31.25,3
1930,Mar,32.22,3
1931,Mar,32.28,3
1932,Mar,32.04,3
1933,Mar,32.11,3
1934,Mar,33,3
1935,Mar,34.03,3
1936,Mar,33.03,3
1937,Mar,31.89,3
1938,Mar,31.36,3
1939,Mar,29.8,3
1940,Mar,31.43,3
1941,Mar,30.26,3
1942,Mar,30.65,3
1943,Mar,32.13,3
1944,Mar,31.14,3
1945,Mar,31.3,3
1946,Mar,30.9,3
1947,Mar,31.42,3
1948,Mar,31.46,3
1949,Mar,32.85,3
1950,Mar,30.75,3
1951,Mar,30.92,3
1952,Mar,33.3,3
1953,Mar,33.5,3
1954,Mar,31.73,3
1955,Mar,30.11,3
1956,Mar,31.49,3
1957,Mar,32.56,3
1958,Mar,31.06,3
1959,Mar,31.91,3
1960,Mar,31.32,3
1961,Mar,30.81,3
1962,Mar,32.62,3
1963,Mar,31.95,3
1964,Mar,30.93,3
1965,Mar,30.66,3
1966,Mar,31.11,3
1967,Mar,30.1,3
1968,Mar,32.16,3
1969,Mar,31.79,3
1970,Mar,32.14,3
1971,Mar,30.26,3
1972,Mar,31.33,3
1973,Mar,31.91,3
1974,Mar,30.36,3
1975,Mar,30.56,3
1976,Mar,30.36,3
1977,Mar,32.07,3
1978,Mar,33.81,3
1979,Mar,30.08,3
1980,Mar,33.44,3
1981,Mar,31.42,3
1982,Mar,30.53,3
1983,Mar,31.62,3
1984,Mar,31,3
1985,Mar,32,3
1986,Mar,30.14,3
1987,Mar,32.26,3
1988,Mar,34.26,3
1989,Mar,30.76,3
1990,Mar,32.63,3
1991,Mar,32.24,3
1992,Mar,30.58,3
1993,Mar,32.46,3
1994,Mar,30.49,3
1995,Mar,30.78,3
1996,Mar,30.93,3
1997,Mar,31.47,3
1998,Mar,29.19,3
1999,Mar,31.7,3
2000,Mar,30.98,3
2001,Mar,32.15,3
2002,Mar,32.91,3
2003,Mar,31.64,3
2004,Mar,32.83,3
2005,Mar,32.52,3
2006,Mar,32.16,3
2007,Mar,31.73,3
2008,Mar,31.88,3
2009,Mar,33.75,3
2010,Mar,32.75,3
2011,Mar,30.89,3
2012,Mar,32.5,3
2013,Mar,30.76,3
2014,Mar,30.37,3
2015,Mar,32.01,3
2016,Mar,29.55,3
2017,Mar,31.3,3
2018,Mar,30.86,3
2019,Mar,29.83,3
2020,Mar,34.59,3
1901,Apr,26.45,4
1902,Apr,29.63,4
1903,Apr,27.16,4
1904,Apr,29.24,4
1905,Apr,27.06,4
1906,Apr,29.5,4
1907,Apr,27.77,4
1908,Apr,27.36,4
1909,Apr,29.1,4
1910,Apr,28.09,4
1911,Apr,27.65,4
1912,Apr,28.75,4
1913,Apr,29.34,4
1914,Apr,27.73,4
1915,Apr,29.47,4
1916,Apr,29.15,4
1917,Apr,27.55,4
1918,Apr,28.06,4
1919,Apr,28.83,4
1920,Apr,29.66,4
1921,Apr,28.13,4
1922,Apr,27.91,4
1923,Apr,29.07,4
1924,Apr,27.54,4
1925,Apr,28.87,4
1926,Apr,28.74,4
1927,Apr,28.1,4
1928,Apr,29.45,4
1929,Apr,29.14,4
1930,Apr,29.5,4
1931,Apr,28,4
1932,Apr,28.64,4
1933,Apr,29.2,4
1934,Apr,25.98,4
1935,Apr,28.14,4
1936,Apr,28.8,4
1937,Apr,27.39,4
1938,Apr,26.39,4
1939,Apr,26.95,4
1940,Apr,29.1,4
1941,Apr,28.81,4
1942,Apr,28.81,4
1943,Apr,27.72,4
1944,Apr,29.11,4
1945,Apr,31.04,4
1946,Apr,28.62,4
1947,Apr,28.18,4
1948,Apr,28.16,4
1949,Apr,28.35,4
1950,Apr,29.23,4
1951,Apr,25.43,4
1952,Apr,26.69,4
1953,Apr,27.73,4
1954,Apr,29.08,4
1955,Apr,28.29,4
1956,Apr,26.77,4
1957,Apr,26.93,4
1958,Apr,27.8,4
1959,Apr,28.48,4
1960,Apr,27.65,4
1961,Apr,27.89,4
1962,Apr,27.43,4
1963,Apr,29.84,4
1964,Apr,28.31,4
1965,Apr,28.12,4
1966,Apr,29.05,4
1967,Apr,30.06,4
1968,Apr,27.31,4
1969,Apr,28.49,4
1970,Apr,31.52,4
1971,Apr,27.25,4
1972,Apr,27.16,4
1973,Apr,29.04,4
1974,Apr,27.87,4
1975,Apr,28.62,4
1976,Apr,28.28,4
1977,Apr,28.69,4
1978,Apr,29.41,4
1979,Apr,25.74,4
1980,Apr,30.07,4
1981,Apr,28.39,4
1982,Apr,28.73,4
1983,Apr,27.54,4
1984,Apr,25.6,4
1985,Apr,27.56,4
1986,Apr,29.14,4
1987,Apr,27.82,4
1988,Apr,28.01,4
1989,Apr,27.68,4
1990,Apr,28.29,4
1991,Apr,29.61,4
1992,Apr,28.03,4
1993,Apr,29.9,4
1994,Apr,28.44,4
1995,Apr,28.05,4
1996,Apr,28.18,4
1997,Apr,29.79,4
1998,Apr,26.54,4
1999,Apr,26.37,4
2000,Apr,28.7,4
2001,Apr,28.61,4
2002,Apr,27.99,4
2003,Apr,28.5,4
2004,Apr,29.87,4
2005,Apr,27.16,4
2006,Apr,28.74,4
2007,Apr,29.28,4
2008,Apr,28.45,4
2009,Apr,31.23,4
2010,Apr,28.21,4
2011,Apr,28.53,4
2012,Apr,27.54,4
2013,Apr,29.73,4
2014,Apr,28.28,4
2015,Apr,29.1,4
2016,Apr,28.83,4
2017,Apr,26.7,4
2018,Apr,31.66,4
2019,Apr,27.94,4
2020,Apr,29.65,4
1901,May,26.33,5
1902,May,27.06,5
1903,May,24.56,5
1904,May,24.86,5
1905,May,24.53,5
1906,May,27.23,5
1907,May,23.98,5
1908,May,25,5
1909,May,23.11,5
1910,May,24.8,5
1911,May,25.45,5
1912,May,24.86,5
1913,May,25.52,5
1914,May,25.87,5
1915,May,26.45,5
1916,May,25.24,5
1917,May,23.74,5
1918,May,23.72,5
1919,May,27.55,5
1920,May,25.82,5
1921,May,26.93,5
1922,May,24.69,5
1923,May,23.2,5
1924,May,23.83,5
1925,May,24.72,5
1926,May,24.52,5
1927,May,24.82,5
1928,May,24.66,5
1929,May,24.03,5
1930,May,25.25,5
1931,May,22.07,5
1932,May,23.28,5
1933,May,26.02,5
1934,May,25.84,5
1935,May,27.33,5
1936,May,27.35,5
1937,May,24.61,5
1938,May,25.48,5
1939,May,26.95,5
1940,May,26.88,5
1941,May,25.2,5
1942,May,23.54,5
1943,May,26.16,5
1944,May,25.83,5
1945,May,26.6,5
1946,May,25.48,5
1947,May,25.52,5
1948,May,25.56,5
1949,May,26.61,5
1950,May,27.41,5
1951,May,27.21,5
1952,May,27.31,5
1953,May,25.83,5
1954,May,23.53,5
1955,May,24.53,5
1956,May,21.56,5
1957,May,27.28,5
1958,May,24.17,5
1959,May,25.05,5
1960,May,23.1,5
1961,May,26.47,5
1962,May,23.56,5
1963,May,25.71,5
1964,May,26.99,5
1965,May,25.04,5
1966,May,25.64,5
1967,May,29.55,5
1968,May,25.42,5
1969,May,26.49,5
1970,May,26.68,5
1971,May,24.22,5
1972,May,27.56,5
1973,May,24.46,5
1974,May,25.28,5
1975,May,24.88,5
1976,May,24.13,5
1977,May,24.15,5
1978,May,26.4,5
1979,May,24.31,5
1980,May,26.11,5
1981,May,28.14,5
1982,May,26.27,5
1983,May,23.52,5
1984,May,26.41,5
1985,May,27.05,5
1986,May,26.11,5
1987,May,21.73,5
1988,May,21.83,5
1989,May,24.94,5
1990,May,24.17,5
1991,May,26.65,5
1992,May,25.02,5
1993,May,25.65,5
1994,May,27.81,5
1995,May,24.64,5
1996,May,25.58,5
1997,May,26.15,5
1998,May,24.54,5
1999,May,23.51,5
2000,May,23.54,5
2001,May,22.97,5
2002,May,26.51,5
2003,May,25.78,5
2004,May,21.4,5
2005,May,25.71,5
2006,May,23.48,5
2007,May,22.05,5
2008,May,25.3,5
2009,May,26.26,5
2010,May,22.34,5
2011,May,24.62,5
2012,May,26.32,5
2013,May,25.2,5
2014,May,24.21,5
2015,May,24.57,5
2016,May,21.7,5
2017,May,23.89,5
2018,May,26.55,5
2019,May,24.12,5
2020,May,25.9,5
1901,Jun,24.72,6
1902,Jun,25.7,6
1903,Jun,23.67,6
1904,Jun,23.27,6
1905,Jun,24.28,6
1906,Jun,21.63,6
1907,Jun,22.18,6
1908,Jun,24.08,6
1909,Jun,22.19,6
1910,Jun,24.35,6
1911,Jun,22.05,6
1912,Jun,23.29,6
1913,Jun,23.08,6
1914,Jun,24.38,6
1915,Jun,20.03,6
1916,Jun,20.49,6
1917,Jun,22.31,6
1918,Jun,22.39,6
1919,Jun,22.65,6
1920,Jun,21.77,6
1921,Jun,20.51,6
1922,Jun,20.43,6
1923,Jun,23.25,6
1924,Jun,22.87,6
1925,Jun,21.51,6
1926,Jun,24.93,6
1927,Jun,21.15,6
1928,Jun,21.26,6
1929,Jun,21.33,6
1930,Jun,26.72,6
1931,Jun,20.65,6
1932,Jun,23.29,6
1933,Jun,22.94,6
1934,Jun,25.75,6
1935,Jun,24.94,6
1936,Jun,24.11,6
1937,Jun,25.5,6
1938,Jun,23.7,6
1939,Jun,25.45,6
1940,Jun,24.57,6
1941,Jun,23.46,6
1942,Jun,20.02,6
1943,Jun,22.52,6
1944,Jun,25.14,6
1945,Jun,22.34,6
1946,Jun,21.14,6
1947,Jun,25.43,6
1948,Jun,24.92,6
1949,Jun,24.02,6
1950,Jun,23.73,6
1951,Jun,24.92,6
1952,Jun,19.08,6
1953,Jun,23.19,6
1954,Jun,23.1,6
1955,Jun,23.97,6
1956,Jun,20.97,6
1957,Jun,22.76,6
1958,Jun,25.54,6
1959,Jun,23.49,6
1960,Jun,23.98,6
1961,Jun,22.3,6
1962,Jun,23.81,6
1963,Jun,23.37,6
1964,Jun,21.67,6
1965,Jun,26.42,6
1966,Jun,25.3,6
1967,Jun,19.91,6
1968,Jun,22.97,6
1969,Jun,23.23,6
1970,Jun,23.06,6
1971,Jun,20.38,6
1972,Jun,24.5,6
1973,Jun,23.2,6
1974,Jun,22.29,6
1975,Jun,24.2,6
1976,Jun,23.01,6
1977,Jun,24.42,6
1978,Jun,24.24,6
1979,Jun,23.04,6
1980,Jun,21.85,6
1981,Jun,21.68,6
1982,Jun,22.06,6
1983,Jun,20.06,6
1984,Jun,18.77,6
1985,Jun,23.88,6
1986,Jun,25.11,6
1987,Jun,23.52,6
1988,Jun,22.19,6
1989,Jun,22.84,6
1990,Jun,20.67,6
1991,Jun,23.85,6
1992,Jun,24.79,6
1993,Jun,24.05,6
1994,Jun,25.84,6
1995,Jun,24.63,6
1996,Jun,20.16,6
1997,Jun,22.71,6
1998,Jun,23.4,6
1999,Jun,21.71,6
2000,Jun,23.05,6
2001,Jun,23.11,6
2002,Jun,21.78,6
2003,Jun,25.88,6
2004,Jun,23.81,6
2005,Jun,23.24,6
2006,Jun,24.18,6
2007,Jun,23.32,6
2008,Jun,21.08,6
2009,Jun,21.99,6
2010,Jun,22.4,6
2011,Jun,22.07,6
2012,Jun,23.17,6
2013,Jun,23.02,6
2014,Jun,22.29,6
2015,Jun,24.24,6
2016,Jun,20.12,6
2017,Jun,23.15,6
2018,Jun,21.94,6
2019,Jun,24.63,6
2020,Jun,25.27,6
1901,Jul,25.01,7
1902,Jul,24.3,7
1903,Jul,23.82,7
1904,Jul,25.2,7
1905,Jul,22.96,7
1906,Jul,23.97,7
1907,Jul,23.72,7
1908,Jul,24.53,7
1909,Jul,23.59,7
1910,Jul,23.86,7
