year,month,max_temperature,order
1911,Jul,23.56,7
1912,Jul,22.55,7
1913,Jul,25.7,7
1914,Jul,25.4,7
1915,Jul,23.83,7
1916,Jul,21.54,7
1917,Jul,22.23,7
1918,Jul,23.18,7
1919,Jul,24.44,7
1920,Jul,21.39,7
1921,Jul,22.07,7
1922,Jul,24.85,7
1923,Jul,21.86,7
1924,Jul,23.03,7
1925,Jul,22.74,7
1926,Jul,23.5,7
1927,Jul,23.6,7
1928,Jul,22.76,7
1929,Jul,23.29,7
1930,Jul,23.37,7
1931,Jul,23.75,7
1932,Jul,26.98,7
1933,Jul,21.08,7
1934,Jul,23.98,7
1935,Jul,23.43,7
1936,Jul,23.77,7
1937,Jul,23.77,7
1938,Jul,24.62,7
1939,Jul,23.96,7
1940,Jul,25.76,7
1941,Jul,24.54,7
1942,Jul,21.41,7
1943,Jul,23.96,7
1944,Jul,25.6,7
1945,Jul,24.88,7
1946,Jul,21.92,7
1947,Jul,21.69,7
1948,Jul,24.44,7
1949,Jul,23.18,7
1950,Jul,23.86,7
1951,Jul,26.33,7
1952,Jul,24.92,7
1953,Jul,20.27,7
1954,Jul,22.93,7
1955,Jul,19.94,7
1956,Jul,23.03,7
1957,Jul,20.88,7
1958,Jul,26.24,7
1959,Jul,26.07,7
1960,Jul,23.98,7
1961,Jul,24.05,7
1962,Jul,18.72,7
1963,Jul,25.72,7
1964,Jul,23.58,7
1965,Jul,23.42,7
1966,Jul,24.88,7
1967,Jul,23.22,7
1968,Jul,25.26,7
1969,Jul,26.52,7
1970,Jul,23.94,7
1971,Jul,25.73,7
1972,Jul,22.77,7
1973,Jul,20.45,7
1974,Jul,24.89,7
1975,Jul,22.67,7
1976,Jul,24.05,7
1977,Jul,24.9,7
1978,Jul,26.47,7
1979,Jul,24.52,7
1980,Jul,23.33,7
1981,Jul,23.61,7
1982,Jul,23.88,7
1983,Jul,20.15,7
1984,Jul,23.93,7
1985,Jul,22.93,7
1986,Jul,23.82,7
1987,Jul,25.84,7
1988,Jul,21.64,7
1989,Jul,22.51,7
1990,Jul,20.73,7
1991,Jul,23.52,7
1992,Jul,19.61,7
1993,Jul,21.92,7
1994,Jul,23.99,7
1995,Jul,24.61,7
1996,Jul,23.23,7
1997,Jul,25.6,7
1998,Jul,24.66,7
1999,Jul,20.79,7
2000,Jul,20.38,7
2001,Jul,25.48,7
2002,Jul,22.37,7
2003,Jul,23.85,7
2004,Jul,23.08,7
2005,Jul,23.58,7
2006,Jul,26.99,7
2007,Jul,21.56,7
2008,Jul,26.76,7
2009,Jul,21.57,7
2010,Jul,22.46,7
2011,Jul,22.86,7
2012,Jul,21.95,7
2013,Jul,23.59,7
2014,Jul,23.75,7
2015,Jul,23.49,7
2016,Jul,23.24,7
2017,Jul,25.77,7
2018,Jul,21.72,7
2019,Jul,22.18,7
2020,Jul,23.69,7
1901,Aug,26.71,8
1902,Aug,23.62,8
1903,Aug,26.11,8
1904,Aug,26.47,8
1905,Aug,26.79,8
1906,Aug,26.44,8
1907,Aug,25.22,8
1908,Aug,25.84,8
1909,Aug,28.66,8
1910,Aug,27.53,8
1911,Aug,25.23,8
1912,Aug,25.71,8
1913,Aug,26.58,8
1914,Aug,26.34,8
1915,Aug,27.22,8
1916,Aug,25.71,8
1917,Aug,25.51,8
1918,Aug,26.05,8
1919,Aug,25.88,8
1920,Aug,25.3,8
1921,Aug,26.27,8
1922,Aug,25.37,8
1923,Aug,26.14,8
1924,Aug,24.85,8
1925,Aug,28.21,8
1926,Aug,27.15,8
1927,Aug,26.02,8
1928,Aug,25.66,8
1929,Aug,25.62,8
1930,Aug,25.3,8
1931,Aug,26.07,8
1932,Aug,25.3,8
1933,Aug,28.01,8
1934,Aug,26.61,8
1935,Aug,26.85,8
1936,Aug,24.68,8
1937,Aug,28.39,8
1938,Aug,24.9,8
1939,Aug,29.06,8
1940,Aug,25.11,8
1941,Aug,28.22,8
1942,Aug,27.98,8
1943,Aug,24.24,8
1944,Aug,29.77,8
1945,Aug,30.33,8
1946,Aug,28.12,8
1947,Aug,25.19,8
1948,Aug,25.92,8
1949,Aug,26.67,8
1950,Aug,28.46,8
1951,Aug,27.18,8
1952,Aug,28.12,8
1953,Aug,30.38,8
1954,Aug,27.1,8
1955,Aug,26.65,8
1956,Aug,25.24,8
1957,Aug,27.13,8
1958,Aug,23.79,8
1959,Aug,25.29,8
1960,Aug,26.6,8
1961,Aug,30.78,8
1962,Aug,26.3,8
1963,Aug,29,8
1964,Aug,26.72,8
1965,Aug,27.34,8
1966,Aug,26.31,8
1967,Aug,27.09,8
1968,Aug,26.69,8
1969,Aug,25.61,8
1970,Aug,25.86,8
1971,Aug,26.54,8
1972,Aug,24.7,8
1973,Aug,23.49,8
1974,Aug,25.21,8
1975,Aug,24.65,8
1976,Aug,25.88,8
1977,Aug,25.79,8
1978,Aug,25.4,8
1979,Aug,28.29,8
1980,Aug,26.99,8
1981,Aug,28.36,8
1982,Aug,27.29,8
1983,Aug,25.2,8
1984,Aug,23.37,8
1985,Aug,24.17,8
1986,Aug,26.73,8
1987,Aug,25.49,8
1988,Aug,27.69,8
1989,Aug,27.03,8
1990,Aug,28.17,8
1991,Aug,27.18,8
1992,Aug,25.21,8
1993,Aug,26.88,8
1994,Aug,27.18,8
1995,Aug,26.94,8
1996,Aug,28.53,8
1997,Aug,27.07,8
1998,Aug,23.76,8
1999,Aug,27.23,8
2000,Aug,27.3,8
2001,Aug,29.91,8
2002,Aug,27.63,8
2003,Aug,25.56,8
2004,Aug,25.89,8
2005,Aug,27.79,8
2006,Aug,28.14,8
2007,Aug,23.58,8
2008,Aug,27.32,8
2009,Aug,27.98,8
2010,Aug,25.53,8
2011,Aug,26.21,8
2012,Aug,27.99,8
2013,Aug,25.06,8
2014,Aug,28.93,8
2015,Aug,28.91,8
2016,Aug,28.21,8
2017,Aug,28.77,8
2018,Aug,25.19,8
2019,Aug,26.64,8
2020,Aug,29.18,8
1901,Sep,31.13,9
1902,Sep,30.07,9
1903,Sep,30.94,9
1904,Sep,30.24,9
1905,Sep,29.3,9
1906,Sep,28.65,9
1907,Sep,28.05,9
1908,Sep,28.12,9
1909,Sep,29.28,9
1910,Sep,28.5,9
1911,Sep,27.59,9
1912,Sep,28.87,9
1913,Sep,28.37,9
1914,Sep,27.71,9
1915,Sep,27.64,9
1916,Sep,29.96,9
1917,Sep,28.59,9
1918,Sep,28.18,9
1919,Sep,27.8,9
1920,Sep,28.83,9
1921,Sep,27.36,9
1922,Sep,28.24,9
1923,Sep,28.63,9
1924,Sep,27.32,9
1925,Sep,28.91,9
1926,Sep,29.29,9
1927,Sep,28.18,9
1928,Sep,27.22,9
1929,Sep,28.61,9
1930,Sep,28.16,9
1931,Sep,26.72,9
1932,Sep,28.82,9
1933,Sep,28.91,9
1934,Sep,28.88,9
1935,Sep,27.62,9
1936,Sep,29.51,9
1937,Sep,28.1,9
1938,Sep,29.2,9
1939,Sep,27.73,9
1940,Sep,28.48,9
1941,Sep,26.88,9
1942,Sep,29.04,9
1943,Sep,29.7,9
1944,Sep,32.48,9
1945,Sep,29.04,9
1946,Sep,30.95,9
1947,Sep,28.05,9
1948,Sep,30.76,9
1949,Sep,28.54,9
1950,Sep,28.31,9
1951,Sep,29.91,9
1952,Sep,27.86,9
1953,Sep,32.27,9
1954,Sep,28.13,9
1955,Sep,29.16,9
1956,Sep,28.79,9
1957,Sep,26.35,9
1958,Sep,29.04,9
1959,Sep,28.62,9
1960,Sep,29.12,9
1961,Sep,28.73,9
1962,Sep,30.54,9
1963,Sep,28,9
1964,Sep,28.86,9
1965,Sep,26.62,9
1966,Sep,28.38,9
1967,Sep,28.57,9
1968,Sep,28.25,9
1969,Sep,31.76,9
1970,Sep,29.9,9
1971,Sep,31.03,9
1972,Sep,29.99,9
1973,Sep,26.72,9
1974,Sep,27.02,9
1975,Sep,27.5,9
1976,Sep,27.99,9
1977,Sep,30.96,9
1978,Sep,30.21,9
1979,Sep,26.16,9
1980,Sep,27.9,9
1981,Sep,26.27,9
1982,Sep,28.72,9
1983,Sep,27.05,9
1984,Sep,29.2,9
1985,Sep,26.51,9
1986,Sep,27.56,9
1987,Sep,28.58,9
1988,Sep,27.24,9
1989,Sep,26.5,9
1990,Sep,27.18,9
1991,Sep,28.97,9
1992,Sep,27.03,9
1993,Sep,27.56,9
1994,Sep,29.97,9
1995,Sep,28.86,9
1996,Sep,27.33,9
1997,Sep,30.08,9
1998,Sep,27.13,9
1999,Sep,31.51,9
2000,Sep,28.46,9
2001,Sep,27.88,9
2002,Sep,29.22,9
2003,Sep,30.61,9
2004,Sep,29.48,9
2005,Sep,25.86,9
2006,Sep,29.45,9
2007,Sep,30.48,9
2008,Sep,28.12,9
2009,Sep,27.44,9
2010,Sep,28.39,9
2011,Sep,30.96,9
2012,Sep,31.2,9
2013,Sep,28.6,9
2014,Sep,30.38,9
2015,Sep,29.51,9
2016,Sep,28.86,9
2017,Sep,29.52,9
2018,Sep,30.32,9
2019,Sep,29.9,9
2020,Sep,30.61,9
1901,Oct,31.83,10
1902,Oct,30.07,10
1903,Oct,29.14,10
1904,Oct,29.4,10
1905,Oct,30.62,10
1906,Oct,30.85,10
1907,Oct,29.77,10
1908,Oct,29.79,10
1909,Oct,29.55,10
1910,Oct,29.99,10
1911,Oct,29.67,10
1912,Oct,30.84,10
1913,Oct,30.6,10
1914,Oct,29.06,10
1915,Oct,30.26,10
1916,Oct,30.1,10
1917,Oct,28.79,10
1918,Oct,29.89,10
1919,Oct,30.44,10
1920,Oct,29.81,10
1921,Oct,29.9,10
1922,Oct,28.49,10
1923,Oct,29.6,10
1924,Oct,29.17,10
1925,Oct,29.06,10
1926,Oct,31.05,10
1927,Oct,30.48,10
1928,Oct,29.3,10
1929,Oct,29.72,10
1930,Oct,28.93,10
1931,Oct,31.12,10
1932,Oct,30.9,10
1933,Oct,31.49,10
1934,Oct,29.37,10
1935,Oct,29.02,10
1936,Oct,31.34,10
1937,Oct,29.35,10
1938,Oct,30.25,10
1939,Oct,30.4,10
1940,Oct,27.75,10
1941,Oct,32.07,10
1942,Oct,31.13,10
1943,Oct,32.11,10
1944,Oct,31.32,10
1945,Oct,32.51,10
1946,Oct,30.41,10
1947,Oct,29.53,10
1948,Oct,30.64,10
1949,Oct,28.23,10
1950,Oct,29.84,10
1951,Oct,31.7,10
1952,Oct,30.26,10
1953,Oct,29.36,10
1954,Oct,30.01,10
1955,Oct,28.68,10
1956,Oct,30.18,10
1957,Oct,31.29,10
1958,Oct,29.83,10
1959,Oct,30.63,10
1960,Oct,30.93,10
1961,Oct,31.8,10
1962,Oct,28.98,10
1963,Oct,31.79,10
1964,Oct,29.48,10
1965,Oct,31.51,10
1966,Oct,30.36,10
1967,Oct,32.67,10
1968,Oct,30.07,10
1969,Oct,30.05,10
1970,Oct,30.2,10
1971,Oct,28.95,10
1972,Oct,29.92,10
1973,Oct,30.47,10
1974,Oct,29.79,10
1975,Oct,29.41,10
1976,Oct,31.11,10
1977,Oct,32.3,10
1978,Oct,31.53,10
1979,Oct,31.19,10
1980,Oct,29.97,10
1981,Oct,30.65,10
1982,Oct,29.9,10
1983,Oct,31.42,10
1984,Oct,31.98,10
1985,Oct,30.57,10
1986,Oct,29.44,10
1987,Oct,30.17,10
1988,Oct,30.96,10
1989,Oct,30.05,10
1990,Oct,31,10
1991,Oct,29.41,10
1992,Oct,29.2,10
1993,Oct,29.6,10
1994,Oct,30.36,10
1995,Oct,30.13,10
1996,Oct,29.71,10
1997,Oct,30.45,10
1998,Oct,30.54,10
1999,Oct,30.73,10
2000,Oct,31.06,10
2001,Oct,30.63,10
2002,Oct,32.4,10
2003,Oct,32.03,10
2004,Oct,31.05,10
2005,Oct,29.27,10
2006,Oct,31.56,10
2007,Oct,31.68,10
2008,Oct,30.06,10
2009,Oct,31.94,10
2010,Oct,29.69,10
2011,Oct,30.56,10
2012,Oct,32.42,10
2013,Oct,30.78,10
2014,Oct,33.7,10
2015,Oct,29.81,10
2016,Oct,30.02,10
2017,Oct,30.29,10
2018,Oct,29.63,10
2019,Oct,30.79,10
2020,Oct,33.1,10
1901,Nov,32.45,11
1902,Nov,32.45,11
1903,Nov,31.64,11
1904,Nov,31.05,11
1905,Nov,30.86,11
1906,Nov,32.66,11
1907,Nov,32.66,11
1908,Nov,32.15,11
1909,Nov,31.55,11
1910,Nov,32.26,11
1911,Nov,32.13,11
1912,Nov,32.09,11
1913,Nov,32.15,11
1914,Nov,31.28,11
1915,Nov,31.65,11
1916,Nov,32.84,11
1917,Nov,30.89,11
1918,Nov,32.36,11
1919,Nov,32.78,11
1920,Nov,32.61,11
1921,Nov,31.43,11
1922,Nov,32.32,11
1923,Nov,32.13,11
1924,Nov,31.25,11
1925,Nov,32.54,11
1926,Nov,32.96,11
1927,Nov,32.62,11
1928,Nov,32.54,11
1929,Nov,32.86,11
1930,Nov,31.55,11
1931,Nov,30.64,11
1932,Nov,33.32,11
1933,Nov,32.58,11
1934,Nov,32.23,11
1935,Nov,32.34,11
1936,Nov,32.72,11
1937,Nov,33.46,11
1938,Nov,32.91,11
1939,Nov,30.58,11
1940,Nov,31.14,11
1941,Nov,31.71,11
1942,Nov,34.53,11
1943,Nov,32.44,11
1944,Nov,32.76,11
1945,Nov,32.1,11
1946,Nov,33.81,11
1947,Nov,32.99,11
1948,Nov,31.94,11
1949,Nov,33.6,11
1950,Nov,32.23,11
1951,Nov,32.74,11
1952,Nov,31.93,11
1953,Nov,33.02,11
1954,Nov,34.63,11
1955,Nov,33.53,11
1956,Nov,31.29,11
1957,Nov,31.77,11
1958,Nov,32.37,11
1959,Nov,31.58,11
1960,Nov,32.04,11
1961,Nov,32.79,11
1962,Nov,35.12,11
1963,Nov,32.87,11
1964,Nov,32.64,11
1965,Nov,31.61,11
1966,Nov,33.63,11
1967,Nov,32.09,11
1968,Nov,34.39,11
1969,Nov,32.42,11
1970,Nov,31.37,11
1971,Nov,33.49,11
1972,Nov,31.23,11
1973,Nov,31.83,11
1974,Nov,33.62,11
1975,Nov,31.48,11
1976,Nov,32.96,11
1977,Nov,31.93,11
1978,Nov,32.26,11
1979,Nov,31.41,11
1980,Nov,30.4,11
1981,Nov,31.88,11
1982,Nov,30.74,11
1983,Nov,31.53,11
1984,Nov,30.12,11
1985,Nov,33.96,11
1986,Nov,31.73,11
1987,Nov,32.43,11
1988,Nov,34.29,11
1989,Nov,32.34,11
1990,Nov,32.97,11
1991,Nov,30.74,11
1992,Nov,30.22,11
1993,Nov,32,11
1994,Nov,31.45,11
1995,Nov,34.46,11
1996,Nov,31.88,11
1997,Nov,31.92,11
1998,Nov,31.92,11
1999,Nov,31.55,11
2000,Nov,30.68,11
2001,Nov,32.09,11
2002,Nov,32.83,11
2003,Nov,33.5,11
2004,Nov,30.76,11
2005,Nov,33.02,11
2006,Nov,31.57,11
2007,Nov,32.14,11
2008,Nov,33.34,11
2009,Nov,34.48,11
2010,Nov,32.32,11
2011,Nov,32.85,11
2012,Nov,32.91,11
2013,Nov,33.03,11
2014,Nov,32.01,11
2015,Nov,30.83,11
2016,Nov,31.02,11
2017,Nov,32.6,11
2018,Nov,31.52,11
2019,Nov,34.41,11
2020,Nov,34.04,11
1901,Dec,34.65,12
1902,Dec,34.38,12
1903,Dec,32.72,12
1904,Dec,32.34,12
1905,Dec,32.88,12
1906,Dec,33.62,12
1907,Dec,34.63,12
1908,Dec,33.34,12
1909,Dec,32.83,12
1910,Dec,32.92,12
1911,Dec,34.1,12
1912,Dec,34.66,12
1913,Dec,33.34,12
1914,Dec,33.29,12
1915,Dec,33.8,12
1916,Dec,33.11,12
1917,Dec,34.52,12
1918,Dec,33.46,12
1919,Dec,34.7,12
1920,Dec,34,12
1921,Dec,34.95,12
1922,Dec,33.21,12
1923,Dec,33.64,12
1924,Dec,34.34,12
1925,Dec,34.25,12
1926,Dec,33.32,12
1927,Dec,33.17,12
1928,Dec,33.12,12
1929,Dec,34.74,12
1930,Dec,34.4,12
1931,Dec,34.92,12
1932,Dec,34.42,12
1933,Dec,34.22,12
1934,Dec,34.26,12
1935,Dec,34.82,12
1936,Dec,34.77,12
1937,Dec,34.64,12
1938,Dec,34.83,12
1939,Dec,32.21,12
1940,Dec,35.81,12
1941,Dec,34.22,12
1942,Dec,35.82,12
1943,Dec,34.92,12
1944,Dec,35.82,12
1945,Dec,34.27,12
1946,Dec,33.51,12
1947,Dec,35.23,12
1948,Dec,36.05,12
1949,Dec,34.55,12
1950,Dec,34.94,12
1951,Dec,33.84,12
1952,Dec,34.67,12
1953,Dec,35.12,12
1954,Dec,35.05,12
1955,Dec,34.18,12
1956,Dec,34.13,12
1957,Dec,34.74,12
1958,Dec,32.95,12
1959,Dec,33.57,12
1960,Dec,34.81,12
1961,Dec,34.86,12
1962,Dec,36.61,12
1963,Dec,35.08,12
1964,Dec,33.4,12
1965,Dec,32.25,12
1966,Dec,33.87,12
1967,Dec,36.89,12
1968,Dec,35.6,12
1969,Dec,34.58,12
1970,Dec,35.49,12
1971,Dec,35.66,12
1972,Dec,32.87,12
1973,Dec,32.72,12
1974,Dec,33.28,12
1975,Dec,34.23,12
1976,Dec,34.34,12
1977,Dec,33.84,12
1978,Dec,34.58,12
1979,Dec,32.5,12
1980,Dec,33.86,12
1981,Dec,33.48,12
1982,Dec,32.86,12
1983,Dec,35.58,12
1984,Dec,31.19,12
1985,Dec,36.19,12
1986,Dec,33.37,12
1987,Dec,33.09,12
1988,Dec,35.85,12
1989,Dec,34.21,12
1990,Dec,33.5,12
1991,Dec,33.61,12
1992,Dec,33.37,12
1993,Dec,33.78,12
1994,Dec,35.37,12
1995,Dec,35.31,12
1996,Dec,32.61,12
1997,Dec,34.27,12
1998,Dec,33.32,12
1999,Dec,34.34,12
2000,Dec,33.31,12
2001,Dec,33.68,12
2002,Dec,32.73,12
2003,Dec,32.35,12
2004,Dec,32.96,12
2005,Dec,33.93,12
2006,Dec,34.61,12
2007,Dec,34.07,12
2008,Dec,35.14,12
2009,Dec,32.95,12
2010,Dec,34.3,12
2011,Dec,34.24,12
2012,Dec,34.93,12
2013,Dec,36.26,12
2014,Dec,33.11,12
2015,Dec,33.34,12
2016,Dec,33.2,12
2017,Dec,34.98,12
2018,Dec,33.9,12
2019,Dec,34.15,12
2020,Dec,34.27,12
